5,-3,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
5,-4,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
5,-1,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
5,-2,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
5,-5,cKSafe+mC9iswcCmqM+mUQManIk=,mY3pcPL9qdAmXdoCBQH5Hkh2J5k=
5,-6,cKSafe+mC9iswcCmqM+mUQManIk=,BcCNjjftJ6q73zIWILr9HZlTHwY=
4,-4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RiOV519gAWY+VY20fN1wic3S8cM=
4,-3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RiOV519gAWY+VY20fN1wic3S8cM=
4,-2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RiOV519gAWY+VY20fN1wic3S8cM=
4,-1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RiOV519gAWY+VY20fN1wic3S8cM=
4,-6,RkPQ4SJbmChmemAH+Xr84Le84Kw=,AJe+ZiYp+0FAYhVhQqWAi5f5SHM=
4,-5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,RiOV519gAWY+VY20fN1wic3S8cM=
3,-5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,V6Nghyr40tzte4ij0D77/TVz34I=
3,-6,RkPQ4SJbmChmemAH+Xr84Le84Kw=,oPT7ez/i7rGIISyGhrFmbL5IQxE=
3,-1,RkPQ4SJbmChmemAH+Xr84Le84Kw=,nXEXnT/dKMJE8/ECftd/Eamq1bM=
3,-2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,TGgQkmirq6+AH/t6hIgf8LSMYAQ=
3,-3,RkPQ4SJbmChmemAH+Xr84Le84Kw=,TGgQkmirq6+AH/t6hIgf8LSMYAQ=
3,-4,RkPQ4SJbmChmemAH+Xr84Le84Kw=,TGgQkmirq6+AH/t6hIgf8LSMYAQ=
2,-6,RkPQ4SJbmChmemAH+Xr84Le84Kw=,ZYtZPb7kVZWbiooAIFz9OuT52Y0=
2,-5,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
2,-2,RkPQ4SJbmChmemAH+Xr84Le84Kw=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
2,-1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,sDprDkYxwZ1BZqJHyr+AZk3Yfks=
2,-4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,CRbBM2VdNK/cHv3T49L2tB3QvfI=
2,-3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,/CB7FHtlcMr1dS9zIMrepe9KytE=
1,-5,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
1,-6,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,7WyLJKifEg9Rpz61xuW4yJv6Bc4=
1,-3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
1,-4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
1,-1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
1,-2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,FUy4RBtpUGPBza0FdJ1yRETWnoU=
0,-6,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,jbXYWSmezYXVP5BbX+FcNRgdb2c=
0,-5,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,V3i+WCAsp4q1PRUF7onb71YoQts=
0,-4,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,V3i+WCAsp4q1PRUF7onb71YoQts=
0,-3,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,V3i+WCAsp4q1PRUF7onb71YoQts=
0,-2,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,BBBBpreItRDnwpEamNAqFT8752I=
0,-1,q+uN0vWZJmMTmnKEx3EmP1FQ9BI=,ilCVLSScPwuuZipoU6LYKlywu7Y=
